Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2978it [09:07,  5.42it/s]
2979it [09:07,  5.36it/s]
2980it [09:07,  5.44it/s]
2981it [09:07,  5.37it/s]
2982it [09:07,  5.38it/s]
2983it [09:07,  5.39it/s]
2984it [09:08,  5.41it/s]
2985it [09:08,  5.39it/s]
2986it [09:08,  5.40it/s]
2987it [09:08,  5.38it/s]
2988it [09:08,  5.36it/s]
2989it [09:09,  5.42it/s]
2990it [09:09,  5.44it/s]
2991it [09:09,  5.49it/s]
2992it [09:09,  5.53it/s]
2993it [09:09,  5.53it/s]
2994it [09:09,  5.53it/s]
2995it [09:10,  5.56it/s]
2996it [09:10,  5.55it/s]
2997it [09:10,  5.54it/s]
2998it [09:10,  5.55it/s]
2999it [09:10,  5.58it/s]
3000it [09:11,  5.60it/s]
3001it [09:11,  5.58it/s]
3002it [09:11,  5.56it/s]
3003it [09:11,  5.57it/s]
3004it [09:11,  5.58it/s]
3005it [09:11,  5.56it/s]
3006it [09:12,  5.59it/s]
3007it [09:12,  5.59it/s]
3008it [09:12,  5.60it/s]
3009it [09:12,  5.57it/s]
3010it [09:12,  5.59it/s]
3011it [09:13,  5.61it/s]
3012it [09:13,  5.59it/s]
3013it [09:13,  5.59it/s]
3014it [09:13,  5.51it/s]
3015it [09:13,  5.53it/s]
3016it [09:13,  5.47it/s]
3017it [09:14,  5.45it/s]
3018it [09:14,  5.44it/s]
3019it [09:14,  5.45it/s]
3020it [09:14,  5.48it/s]
3021it [09:14,  5.47it/s]
3022it [09:15,  5.47it/s]
3023it [09:15,  5.44it/s]
3024it [09:15,  5.47it/s]
3025it [09:15,  5.49it/s]
3026it [09:15,  5.48it/s]
3027it [09:15,  5.45it/s]
3028it [09:16,  5.45it/s]
3029it [09:16,  5.50it/s]
3030it [09:16,  5.53it/s]
3031it [09:16,  5.48it/s]
3032it [09:16,  5.47it/s]
3033it [09:17,  5.44it/s]
3034it [09:17,  5.45it/s]
3035it [09:17,  5.49it/s]
3036it [09:17,  5.47it/s]
3037it [09:17,  5.46it/s]
3038it [09:17,  5.42it/s]
3039it [09:18,  5.46it/s]
3040it [09:18,  5.49it/s]
3041it [09:18,  5.47it/s]
3042it [09:18,  5.45it/s]
3043it [09:18,  5.43it/s]
3044it [09:19,  5.45it/s]
3045it [09:19,  5.42it/s]
3046it [09:19,  5.45it/s]
3047it [09:19,  5.43it/s]
3048it [09:19,  5.46it/s]
3049it [09:19,  5.50it/s]
3050it [09:20,  5.45it/s]
3051it [09:20,  5.43it/s]
3052it [09:20,  5.42it/s]
3053it [09:20,  5.42it/s]
3054it [09:20,  5.40it/s]
3055it [09:21,  5.40it/s]
3056it [09:21,  5.39it/s]
3057it [09:21,  5.38it/s]
3058it [09:21,  5.45it/s]
3059it [09:21,  5.47it/s]
3060it [09:22,  5.51it/s]
3061it [09:22,  5.54it/s]
3062it [09:22,  5.54it/s]
3063it [09:22,  5.55it/s]
3064it [09:22,  5.49it/s]
3065it [09:22,  5.47it/s]
3066it [09:23,  5.43it/s]
3067it [09:23,  5.43it/s]
3068it [09:23,  5.46it/s]
3069it [09:23,  5.43it/s]
3070it [09:23,  5.43it/s]
3071it [09:24,  5.47it/s]
3072it [09:24,  5.51it/s]
3073it [09:24,  5.53it/s]
3074it [09:24,  5.48it/s]
3075it [09:24,  5.48it/s]
3076it [09:24,  5.52it/s]
3077it [09:25,  5.50it/s]
3078it [09:25,  5.46it/s]
3079it [09:25,  5.51it/s]
3080it [09:25,  5.50it/s]
3081it [09:25,  5.47it/s]
3082it [09:26,  5.46it/s]
3083it [09:26,  5.51it/s]
3084it [09:26,  5.47it/s]
3085it [09:26,  5.45it/s]
3086it [09:26,  5.48it/s]
3087it [09:26,  5.47it/s]
3088it [09:27,  5.45it/s]
3089it [09:27,  5.46it/s]
3090it [09:27,  5.50it/s]
3091it [09:27,  5.52it/s]
3092it [09:27,  5.49it/s]
3093it [09:28,  5.50it/s]
3094it [09:28,  5.46it/s]
3095it [09:28,  5.48it/s]
3096it [09:28,  5.52it/s]
3097it [09:28,  5.48it/s]
3098it [09:28,  5.47it/s]
3099it [09:29,  5.51it/s]
3100it [09:29,  5.48it/s]
3101it [09:29,  5.50it/s]
3102it [09:29,  5.49it/s]
3103it [09:29,  5.48it/s]
3104it [09:30,  5.47it/s]
3105it [09:30,  5.52it/s]
3106it [09:30,  5.47it/s]
3107it [09:30,  5.45it/s]
3108it [09:30,  5.45it/s]
3109it [09:30,  5.44it/s]
3110it [09:31,  5.43it/s]
3111it [09:31,  5.42it/s]
3112it [09:31,  5.43it/s]
3113it [09:31,  5.42it/s]
3114it [09:31,  5.42it/s]
3115it [09:32,  5.48it/s]
3116it [09:32,  5.47it/s]
3117it [09:32,  5.43it/s]
3118it [09:32,  5.43it/s]
3119it [09:32,  5.47it/s]
3120it [09:32,  5.46it/s]
3121it [09:33,  5.42it/s]
3122it [09:33,  5.44it/s]
3123it [09:33,  5.46it/s]
3124it [09:33,  5.46it/s]
3125it [09:33,  5.45it/s]
3126it [09:34,  5.44it/s]
3127it [09:34,  5.42it/s]
3128it [09:34,  5.42it/s]
3129it [09:34,  5.42it/s]
3130it [09:34,  5.42it/s]
3131it [09:35,  5.42it/s]
3132it [09:35,  5.41it/s]
3133it [09:35,  5.47it/s]
3134it [09:35,  5.44it/s]
3135it [09:35,  5.44it/s]
3136it [09:35,  5.43it/s]
3137it [09:36,  5.42it/s]
3138it [09:36,  5.42it/s]
3139it [09:36,  5.43it/s]
3140it [09:36,  5.42it/s]
3141it [09:36,  5.40it/s]
3142it [09:37,  5.42it/s]
3143it [09:37,  5.47it/s]
3144it [09:37,  5.46it/s]
3145it [09:37,  5.46it/s]
3146it [09:37,  5.45it/s]
3147it [09:37,  5.46it/s]
3148it [09:38,  5.50it/s]
3149it [09:38,  5.54it/s]
3150it [09:38,  5.47it/s]
3151it [09:38,  5.47it/s]
3152it [09:38,  5.50it/s]
3153it [09:39,  5.53it/s]
3154it [09:39,  5.51it/s]
3155it [09:39,  5.48it/s]
3156it [09:39,  5.45it/s]
3157it [09:39,  5.49it/s]
3158it [09:39,  5.53it/s]
3159it [09:40,  5.51it/s]
3160it [09:40,  5.48it/s]
3161it [09:40,  5.49it/s]
3162it [09:40,  5.53it/s]
3163it [09:40,  5.48it/s]
3164it [09:41,  5.47it/s]
3165it [09:41,  5.49it/s]
3166it [09:41,  5.51it/s]
3167it [09:41,  5.46it/s]
3168it [09:41,  5.45it/s]
3169it [09:41,  5.45it/s]
3170it [09:42,  5.52it/s]
3171it [09:42,  5.56it/s]
3172it [09:42,  5.61it/s]
3173it [09:42,  5.62it/s]
3174it [09:42,  5.64it/s]
3175it [09:43,  5.65it/s]
3176it [09:43,  5.64it/s]
3177it [09:43,  5.63it/s]
3178it [09:43,  5.64it/s]
3179it [09:43,  5.64it/s]
3180it [09:43,  5.63it/s]
3181it [09:44,  5.65it/s]
3182it [09:44,  5.65it/s]
3183it [09:44,  5.65it/s]
3184it [09:44,  5.62it/s]
3185it [09:44,  5.56it/s]
3186it [09:44,  5.58it/s]
3187it [09:45,  5.53it/s]
3188it [09:45,  5.51it/s]
3189it [09:45,  5.49it/s]
3190it [09:45,  5.47it/s]
3191it [09:45,  5.45it/s]
3192it [09:46,  5.46it/s]
3193it [09:46,  5.45it/s]
3194it [09:46,  5.40it/s]
3195it [09:46,  5.45it/s]
3196it [09:46,  5.47it/s]
3197it [09:46,  5.46it/s]
3198it [09:47,  5.47it/s]
3199it [09:47,  5.49it/s]
3200it [09:47,  5.50it/s]
3201it [09:47,  5.47it/s]
3202it [09:47,  5.47it/s]
3203it [09:48,  5.46it/s]
3204it [09:48,  5.48it/s]
3205it [09:48,  5.52it/s]
3206it [09:48,  5.47it/s]
3207it [09:48,  5.45it/s]
3208it [09:48,  5.47it/s]
3209it [09:49,  5.51it/s]
3210it [09:49,  5.46it/s]
3211it [09:49,  5.45it/s]
3212it [09:49,  5.42it/s]
3213it [09:49,  5.43it/s]
3214it [09:50,  5.46it/s]
3215it [09:50,  5.46it/s]
3216it [09:50,  5.45it/s]
3217it [09:50,  5.45it/s]
3218it [09:50,  5.44it/s]
3219it [09:51,  5.48it/s]
3220it [09:51,  5.50it/s]
3221it [09:51,  5.47it/s]
3222it [09:51,  5.45it/s]
3223it [09:51,  5.43it/s]
3224it [09:51,  5.44it/s]
3225it [09:52,  5.43it/s]
3226it [09:52,  5.43it/s]
3227it [09:52,  5.43it/s]
3228it [09:52,  5.48it/s]
3229it [09:52,  5.45it/s]
3230it [09:53,  5.46it/s]
3231it [09:53,  5.44it/s]
3232it [09:53,  5.44it/s]
3233it [09:53,  5.47it/s]
3234it [09:53,  5.45it/s]
3235it [09:53,  5.43it/s]
3236it [09:54,  5.41it/s]
3237it [09:54,  5.46it/s]
3238it [09:54,  5.46it/s]
3239it [09:54,  5.44it/s]
3240it [09:54,  5.44it/s]
3241it [09:55,  5.45it/s]
3242it [09:55,  5.48it/s]
3243it [09:55,  5.52it/s]
3244it [09:55,  5.51it/s]
3245it [09:55,  5.48it/s]
3246it [09:55,  5.50it/s]
3247it [09:56,  5.54it/s]
3248it [09:56,  5.48it/s]
3249it [09:56,  5.49it/s]
3250it [09:56,  5.45it/s]
3251it [09:56,  5.48it/s]
3252it [09:57,  5.51it/s]
3253it [09:57,  5.50it/s]
3254it [09:57,  5.49it/s]
3255it [09:57,  5.50it/s]
3256it [09:57,  5.52it/s]
3257it [09:57,  5.47it/s]
3258it [09:58,  5.47it/s]
3259it [09:58,  5.47it/s]
3260it [09:58,  5.51it/s]
3261it [09:58,  5.52it/s]
3262it [09:58,  5.47it/s]
3263it [09:59,  5.44it/s]
3264it [09:59,  5.42it/s]
3265it [09:59,  5.45it/s]
3266it [09:59,  5.48it/s]
3267it [09:59,  5.47it/s]
3268it [09:59,  5.45it/s]
3269it [10:00,  5.50it/s]
3270it [10:00,  5.53it/s]
3271it [10:00,  5.51it/s]
3272it [10:00,  5.47it/s]
3273it [10:00,  5.47it/s]
3274it [10:01,  5.50it/s]
3275it [10:01,  5.53it/s]
3276it [10:01,  5.48it/s]
3277it [10:01,  5.46it/s]
3278it [10:01,  5.49it/s]
3279it [10:01,  5.51it/s]
3280it [10:02,  5.49it/s]
3281it [10:02,  5.48it/s]
3282it [10:02,  5.44it/s]
3283it [10:02,  5.48it/s]
3284it [10:02,  5.47it/s]
3285it [10:03,  5.45it/s]
3286it [10:03,  5.43it/s]
3287it [10:03,  5.41it/s]
3288it [10:03,  5.44it/s]
3289it [10:03,  5.47it/s]
3290it [10:03,  5.46it/s]
3291it [10:04,  5.45it/s]
3292it [10:04,  5.45it/s]
3293it [10:04,  5.44it/s]
3294it [10:04,  5.38it/s]
3295it [10:04,  5.44it/s]
3296it [10:05,  5.44it/s]
3297it [10:05,  5.44it/s]
3298it [10:05,  5.49it/s]
3299it [10:05,  5.52it/s]
3300it [10:05,  5.47it/s]
3301it [10:06,  5.46it/s]
3302it [10:06,  5.50it/s]
3303it [10:06,  5.52it/s]
3304it [10:06,  5.46it/s]
3305it [10:06,  5.43it/s]
3306it [10:06,  5.41it/s]
3307it [10:07,  5.47it/s]
3308it [10:07,  5.50it/s]
3309it [10:07,  5.47it/s]
3310it [10:07,  5.48it/s]
3311it [10:07,  5.51it/s]
3312it [10:08,  5.49it/s]
3313it [10:08,  5.45it/s]
3314it [10:08,  5.43it/s]
3315it [10:08,  5.44it/s]
3316it [10:08,  5.43it/s]
3317it [10:08,  5.43it/s]
3318it [10:09,  5.48it/s]
3319it [10:09,  5.48it/s]
3320it [10:09,  5.44it/s]
3321it [10:09,  5.43it/s]
3322it [10:09,  5.47it/s]
3323it [10:10,  5.45it/s]
3324it [10:10,  5.45it/s]
3325it [10:10,  5.45it/s]
3326it [10:10,  5.49it/s]
3327it [10:10,  5.47it/s]
3328it [10:10,  5.46it/s]
3329it [10:11,  5.45it/s]
3330it [10:11,  5.49it/s]
3331it [10:11,  5.52it/s]
3332it [10:11,  5.48it/s]
3333it [10:11,  5.51it/s]
3334it [10:12,  5.46it/s]
3335it [10:12,  5.50it/s]
3336it [10:12,  5.52it/s]
3337it [10:12,  5.51it/s]
3338it [10:12,  5.47it/s]
3339it [10:12,  5.51it/s]
3340it [10:13,  5.52it/s]
3341it [10:13,  5.48it/s]
3342it [10:13,  5.49it/s]
3343it [10:13,  5.48it/s]
3344it [10:13,  5.46it/s]
3345it [10:14,  5.44it/s]
3346it [10:14,  5.44it/s]
3347it [10:14,  5.44it/s]
3348it [10:14,  5.43it/s]
3349it [10:14,  5.47it/s]
3350it [10:14,  5.51it/s]
3351it [10:15,  5.48it/s]
3352it [10:15,  5.47it/s]
3353it [10:15,  5.51it/s]
3354it [10:15,  5.52it/s]
3355it [10:15,  5.48it/s]
3356it [10:16,  5.50it/s]
3357it [10:16,  5.48it/s]
3358it [10:16,  5.41it/s]
3359it [10:16,  5.44it/s]
3360it [10:16,  5.42it/s]
3361it [10:16,  5.41it/s]
3362it [10:17,  5.41it/s]
3363it [10:17,  5.45it/s]
3364it [10:17,  5.46it/s]
3365it [10:17,  5.45it/s]
3366it [10:17,  5.44it/s]
3367it [10:18,  5.43it/s]
3368it [10:18,  5.48it/s]
3369it [10:18,  5.47it/s]
3370it [10:18,  5.45it/s]
3371it [10:18,  5.49it/s]
3372it [10:18,  5.52it/s]
3373it [10:19,  5.53it/s]
3374it [10:19,  5.51it/s]
3375it [10:19,  5.50it/s]
3376it [10:19,  5.50it/s]
3377it [10:19,  5.53it/s]
3378it [10:20,  5.49it/s]
3379it [10:20,  5.47it/s]
3380it [10:20,  5.44it/s]
3381it [10:20,  5.48it/s]
3382it [10:20,  5.49it/s]
3383it [10:21,  5.45it/s]
3384it [10:21,  5.44it/s]
3385it [10:21,  5.44it/s]
3386it [10:21,  5.46it/s]
3387it [10:21,  5.45it/s]
3388it [10:21,  5.43it/s]
3389it [10:22,  5.42it/s]
3390it [10:22,  5.42it/s]
3391it [10:22,  5.47it/s]
3392it [10:22,  5.50it/s]
3393it [10:22,  5.48it/s]
3394it [10:23,  5.47it/s]
3395it [10:23,  5.49it/s]
3396it [10:23,  5.48it/s]
3397it [10:23,  5.44it/s]
3398it [10:23,  5.43it/s]
3399it [10:23,  5.40it/s]
3400it [10:24,  5.44it/s]
3401it [10:24,  5.48it/s]
3402it [10:24,  5.46it/s]
3403it [10:24,  5.44it/s]
3404it [10:24,  5.42it/s]
3405it [10:25,  5.45it/s]
3406it [10:25,  5.47it/s]
3407it [10:25,  5.43it/s]
3408it [10:25,  5.44it/s]
3409it [10:25,  5.42it/s]
3410it [10:25,  5.39it/s]
3411it [10:26,  5.46it/s]
3412it [10:26,  5.44it/s]
3413it [10:26,  5.45it/s]
3414it [10:26,  5.42it/s]
3415it [10:26,  5.46it/s]
3416it [10:27,  5.47it/s]
3417it [10:27,  5.50it/s]
3418it [10:27,  5.44it/s]
3419it [10:27,  5.44it/s]
3420it [10:27,  5.39it/s]
3421it [10:27,  5.39it/s]
3422it [10:28,  5.42it/s]
3423it [10:28,  5.41it/s]
3424it [10:28,  5.41it/s]
3425it [10:28,  5.44it/s]
3426it [10:28,  5.47it/s]
3427it [10:29,  5.44it/s]
3428it [10:29,  5.45it/s]
3429it [10:29,  5.39it/s]
3430it [10:29,  5.44it/s]
3431it [10:29,  5.43it/s]
3432it [10:30,  5.43it/s]
3433it [10:30,  5.45it/s]
3434it [10:30,  5.43it/s]
3435it [10:30,  5.48it/s]
3436it [10:30,  5.50it/s]
3437it [10:30,  5.45it/s]
3438it [10:31,  5.48it/s]
3439it [10:31,  5.47it/s]
3440it [10:31,  5.49it/s]
3441it [10:31,  5.47it/s]
3442it [10:31,  5.46it/s]
3443it [10:32,  5.45it/s]
3444it [10:32,  5.49it/s]
3445it [10:32,  5.51it/s]
3446it [10:32,  5.48it/s]
3447it [10:32,  5.44it/s]
3448it [10:32,  5.40it/s]
3449it [10:33,  5.45it/s]
3450it [10:33,  5.49it/s]
3451it [10:33,  5.44it/s]
3452it [10:33,  5.44it/s]
3453it [10:33,  5.48it/s]
3454it [10:34,  5.49it/s]
3455it [10:34,  5.47it/s]
3456it [10:34,  5.44it/s]
3457it [10:34,  5.42it/s]
3458it [10:34,  5.36it/s]
3459it [10:34,  5.38it/s]
3460it [10:35,  5.44it/s]
3461it [10:35,  5.36it/s]
3462it [10:35,  5.39it/s]
3463it [10:35,  5.41it/s]
3464it [10:35,  5.45it/s]
3465it [10:36,  5.49it/s]
3466it [10:36,  5.49it/s]
3467it [10:36,  5.46it/s]
3468it [10:36,  5.49it/s]
3469it [10:36,  5.46it/s]
3470it [10:36,  5.47it/s]
3471it [10:37,  5.46it/s]
3472it [10:37,  5.45it/s]
3473it [10:37,  5.48it/s]
3474it [10:37,  5.49it/s]
3475it [10:37,  5.52it/s]
3476it [10:38,  5.54it/s]
3477it [10:38,  5.54it/s]
3478it [10:38,  5.55it/s]
3479it [10:38,  5.48it/s]
3480it [10:38,  5.46it/s]
3481it [10:38,  5.45it/s]
3482it [10:39,  5.50it/s]
3483it [10:39,  5.46it/s]
3484it [10:39,  5.45it/s]
3485it [10:39,  5.41it/s]
3486it [10:39,  5.40it/s]
3487it [10:40,  5.46it/s]
3488it [10:40,  5.51it/s]
3489it [10:40,  5.48it/s]
3490it [10:40,  5.52it/s]
3491it [10:40,  5.48it/s]
3492it [10:40,  5.51it/s]
3493it [10:41,  5.49it/s]
3494it [10:41,  5.45it/s]
3495it [10:41,  5.45it/s]
3496it [10:41,  5.49it/s]
3497it [10:41,  5.47it/s]
3498it [10:42,  5.46it/s]
3499it [10:42,  5.45it/s]
3500it [10:42,  5.47it/s]
3501it [10:42,  5.50it/s]
3502it [10:42,  5.48it/s]
3503it [10:42,  5.44it/s]
3504it [10:43,  5.44it/s]
3505it [10:43,  5.48it/s]
3506it [10:43,  5.51it/s]
3507it [10:43,  5.48it/s]
3508it [10:43,  5.46it/s]
3509it [10:44,  5.44it/s]
3510it [10:44,  5.49it/s]
3511it [10:44,  5.51it/s]
3512it [10:44,  5.50it/s]
3513it [10:44,  5.48it/s]
3514it [10:45,  4.87it/s]
3514it [10:45,  5.45it/s]
	iters: 100, epoch: 10 | loss: 0.1843065
	speed: 71.6484s/iter; left time: 5280131.8957s
	iters: 200, epoch: 10 | loss: 0.2648906
	speed: 71.8331s/iter; left time: 5286555.2812s
	iters: 300, epoch: 10 | loss: 0.2767711
	speed: 72.0169s/iter; left time: 5292885.3554s
	iters: 400, epoch: 10 | loss: 0.3557549
	speed: 72.2003s/iter; left time: 5299139.5916s
	iters: 500, epoch: 10 | loss: 0.3236290
	speed: 72.3835s/iter; left time: 5305348.8799s
	iters: 600, epoch: 10 | loss: 0.2787680
	speed: 72.5676s/iter; left time: 5311588.0360s
	iters: 700, epoch: 10 | loss: 0.2466277
	speed: 72.7493s/iter; left time: 5317606.7736s
	iters: 800, epoch: 10 | loss: 0.2293411
	speed: 72.9322s/iter; left time: 5323683.9251s
	iters: 900, epoch: 10 | loss: 0.2449758
	speed: 73.1166s/iter; left time: 5329831.6601s
	iters: 1000, epoch: 10 | loss: 0.3027373
	speed: 73.3012s/iter; left time: 5335963.8261s
	iters: 1100, epoch: 10 | loss: 0.2942966
	speed: 73.4861s/iter; left time: 5342074.1655s
	iters: 1200, epoch: 10 | loss: 0.2393058
	speed: 73.6702s/iter; left time: 5348084.7474s
	iters: 1300, epoch: 10 | loss: 0.2970046
	speed: 73.8530s/iter; left time: 5353972.0982s
	iters: 1400, epoch: 10 | loss: 0.2555331
	speed: 74.0355s/iter; left time: 5359799.7154s
	iters: 1500, epoch: 10 | loss: 0.2277573
	speed: 74.2189s/iter; left time: 5365654.0904s
	iters: 1600, epoch: 10 | loss: 0.2041764
	speed: 74.4023s/iter; left time: 5371472.3711s
	iters: 1700, epoch: 10 | loss: 0.2414354
	speed: 74.5868s/iter; left time: 5377338.9433s
	iters: 1800, epoch: 10 | loss: 0.4194358
	speed: 74.7712s/iter; left time: 5383150.6599s
	iters: 1900, epoch: 10 | loss: 0.2275837
	speed: 74.9555s/iter; left time: 5388929.2500s
	iters: 2000, epoch: 10 | loss: 0.2846630
	speed: 75.1389s/iter; left time: 5394600.4370s
	iters: 2100, epoch: 10 | loss: 0.3392943
	speed: 75.3174s/iter; left time: 5399878.9273s
	iters: 2200, epoch: 10 | loss: 0.3903992
	speed: 75.5004s/iter; left time: 5405452.0365s
	iters: 2300, epoch: 10 | loss: 0.2081854
	speed: 75.6848s/iter; left time: 5411083.9950s
	iters: 2400, epoch: 10 | loss: 0.2322228
	speed: 75.8690s/iter; left time: 5416666.5888s
	iters: 2500, epoch: 10 | loss: 0.2177175
	speed: 76.0547s/iter; left time: 5422317.0522s
	iters: 2600, epoch: 10 | loss: 0.2207185
	speed: 76.2377s/iter; left time: 5427746.3526s
	iters: 2700, epoch: 10 | loss: 0.3197156
	speed: 76.4217s/iter; left time: 5433198.1332s
	iters: 2800, epoch: 10 | loss: 0.2753842
	speed: 76.6046s/iter; left time: 5438542.0831s
	iters: 2900, epoch: 10 | loss: 0.1879604
	speed: 76.7867s/iter; left time: 5443794.3871s
	iters: 3000, epoch: 10 | loss: 0.2254133
	speed: 76.9700s/iter; left time: 5449093.6239s
	iters: 3100, epoch: 10 | loss: 0.3117334
	speed: 77.1524s/iter; left time: 5454289.9177s
	iters: 3200, epoch: 10 | loss: 0.1956612
	speed: 77.3347s/iter; left time: 5459442.9504s
	iters: 3300, epoch: 10 | loss: 0.3163071
	speed: 77.5176s/iter; left time: 5464602.2552s
	iters: 3400, epoch: 10 | loss: 0.2231537
	speed: 77.7006s/iter; left time: 5469731.6474s
	iters: 3500, epoch: 10 | loss: 0.1981670
	speed: 77.8839s/iter; left time: 5474846.0415s
Epoch: 10 cost time: 645.0838181972504
calculating vali loss

0it [00:00, ?it/s]
1it [00:00,  2.76it/s]
3it [00:00,  7.29it/s]
5it [00:00, 10.05it/s]
7it [00:00, 12.02it/s]
9it [00:00, 13.60it/s]
11it [00:00, 14.84it/s]
13it [00:01, 15.74it/s]
15it [00:01, 16.39it/s]
17it [00:01, 16.59it/s]
19it [00:01, 17.02it/s]
21it [00:01, 17.09it/s]
23it [00:01, 17.18it/s]
25it [00:01, 17.26it/s]
27it [00:01, 17.25it/s]
29it [00:01, 17.31it/s]
31it [00:02, 17.31it/s]
33it [00:02, 17.31it/s]
35it [00:02, 17.32it/s]
37it [00:02, 17.28it/s]
39it [00:02, 17.29it/s]
41it [00:02, 17.26it/s]
43it [00:02, 17.29it/s]
45it [00:02, 17.29it/s]
47it [00:03, 17.30it/s]
49it [00:03, 17.34it/s]
51it [00:03, 17.36it/s]
53it [00:03, 17.35it/s]
55it [00:03, 17.35it/s]
57it [00:03, 17.29it/s]
59it [00:03, 17.27it/s]
61it [00:03, 17.27it/s]
63it [00:03, 17.30it/s]
65it [00:04, 17.32it/s]
67it [00:04, 17.32it/s]
69it [00:04, 17.25it/s]
71it [00:04, 17.22it/s]
73it [00:04, 17.25it/s]
75it [00:04, 17.24it/s]
77it [00:04, 17.26it/s]
79it [00:04, 17.30it/s]
81it [00:04, 17.30it/s]
83it [00:05, 17.34it/s]
85it [00:05, 17.37it/s]
87it [00:05, 17.35it/s]
89it [00:05, 17.31it/s]
91it [00:05, 17.28it/s]
93it [00:05, 17.30it/s]
95it [00:05, 17.31it/s]
97it [00:05, 17.32it/s]
99it [00:06, 17.33it/s]
101it [00:06, 17.35it/s]
103it [00:06, 17.39it/s]
105it [00:06, 17.32it/s]
107it [00:06, 17.30it/s]
109it [00:06, 17.28it/s]
111it [00:06, 17.30it/s]
113it [00:06, 17.11it/s]
115it [00:06, 17.27it/s]
117it [00:07, 17.35it/s]
119it [00:07, 17.45it/s]
121it [00:07, 17.48it/s]
123it [00:07, 17.53it/s]
125it [00:07, 17.56it/s]
127it [00:07, 17.48it/s]
129it [00:07, 17.20it/s]
131it [00:07, 17.21it/s]
133it [00:07, 17.23it/s]
135it [00:08, 17.23it/s]
137it [00:08, 16.92it/s]
139it [00:08, 17.08it/s]
141it [00:08, 17.21it/s]
143it [00:08, 17.28it/s]
145it [00:08, 17.30it/s]
147it [00:08, 17.41it/s]
149it [00:08, 17.45it/s]
151it [00:09, 17.51it/s]
153it [00:09, 17.56it/s]
155it [00:09, 17.58it/s]
157it [00:09, 17.58it/s]
159it [00:09, 17.64it/s]
161it [00:09, 17.61it/s]
163it [00:09, 17.53it/s]
165it [00:09, 17.55it/s]
167it [00:09, 17.46it/s]
169it [00:10, 17.52it/s]
171it [00:10, 17.49it/s]
173it [00:10, 17.51it/s]
175it [00:10, 17.48it/s]
177it [00:10, 17.49it/s]
179it [00:10, 17.45it/s]
181it [00:10, 17.43it/s]
183it [00:10, 17.49it/s]
185it [00:10, 17.52it/s]
187it [00:11, 17.58it/s]
189it [00:11, 17.59it/s]
191it [00:11, 17.60it/s]
193it [00:11, 17.63it/s]
195it [00:11, 17.54it/s]
197it [00:11, 17.57it/s]
199it [00:11, 17.60it/s]
201it [00:11, 17.60it/s]
203it [00:11, 17.58it/s]
205it [00:12, 17.61it/s]
207it [00:12, 17.60it/s]
209it [00:12, 17.58it/s]
211it [00:12, 17.63it/s]
213it [00:12, 17.61it/s]
215it [00:12, 17.53it/s]
217it [00:12, 17.58it/s]
219it [00:12, 17.60it/s]
221it [00:13, 17.63it/s]
223it [00:13, 17.62it/s]
225it [00:13, 17.62it/s]
227it [00:13, 17.57it/s]
229it [00:13, 17.60it/s]
231it [00:13, 17.55it/s]
233it [00:13, 17.54it/s]
235it [00:13, 17.51it/s]
237it [00:13, 17.55it/s]
239it [00:14, 17.48it/s]
241it [00:14, 17.52it/s]
243it [00:14, 17.53it/s]
245it [00:14, 17.49it/s]
247it [00:14, 17.50it/s]
249it [00:14, 17.47it/s]
251it [00:14, 17.50it/s]
253it [00:14, 17.48it/s]
255it [00:14, 17.48it/s]
257it [00:15, 17.50it/s]
259it [00:15, 17.48it/s]
261it [00:15, 17.53it/s]
263it [00:15, 17.52it/s]
265it [00:15, 17.55it/s]
267it [00:15, 17.53it/s]
269it [00:15, 17.49it/s]
271it [00:15, 17.50it/s]
273it [00:15, 17.55it/s]
275it [00:16, 17.52it/s]
277it [00:16, 17.51it/s]
279it [00:16, 17.50it/s]
281it [00:16, 17.47it/s]
283it [00:16, 17.42it/s]
285it [00:16, 17.40it/s]
287it [00:16, 17.43it/s]
289it [00:16, 17.47it/s]
291it [00:17, 17.51it/s]
293it [00:17, 17.51it/s]
295it [00:17, 17.51it/s]
297it [00:17, 17.50it/s]
299it [00:17, 17.55it/s]
301it [00:17, 17.54it/s]
303it [00:17, 17.20it/s]
305it [00:17, 17.19it/s]
307it [00:17, 17.22it/s]
309it [00:18, 17.27it/s]
311it [00:18, 17.25it/s]
313it [00:18, 17.24it/s]
315it [00:18, 17.19it/s]
317it [00:18, 17.18it/s]
319it [00:18, 17.17it/s]
321it [00:18, 17.22it/s]
323it [00:18, 17.19it/s]
325it [00:18, 17.19it/s]
327it [00:19, 17.22it/s]
329it [00:19, 17.21it/s]
331it [00:19, 17.23it/s]
333it [00:19, 17.24it/s]
335it [00:19, 17.23it/s]
337it [00:19, 17.20it/s]
339it [00:19, 17.19it/s]
341it [00:19, 17.20it/s]
343it [00:20, 17.22it/s]
345it [00:20, 17.21it/s]
347it [00:20, 17.22it/s]
349it [00:20, 17.22it/s]
351it [00:20, 17.24it/s]
353it [00:20, 17.22it/s]
355it [00:20, 17.21it/s]
357it [00:20, 17.11it/s]
359it [00:20, 17.14it/s]
361it [00:21, 17.22it/s]
363it [00:21, 17.25it/s]
365it [00:21, 17.19it/s]
